ImageId,Label
24374,0
24375,0
24376,2
24377,1
24378,8
24379,1
24380,7
24381,7
24382,4
24383,6
24384,8
24385,8
24386,0
24387,4
24388,2
24389,0
24390,0
24391,8
24392,7
24393,0
24394,7
24395,0
24396,2
24397,7
24398,4
24399,7
24400,8
24401,4
24402,8
24403,7
24404,0
24405,4
24406,0
24407,0
24408,1
24409,7
24410,1
24411,4
24412,2
24413,1
24414,2
24415,0
24416,8
24417,6
24418,8
24419,4
24420,6
24421,6
24422,0
24423,7
24424,1
24425,8
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,1
24433,8
24434,2
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,0
24442,6
24443,2
24444,6
24445,4
24446,6
24447,2
24448,8
24449,7
24450,8
24451,8
24452,7
24453,0
24454,6
24455,2
24456,7
24457,1
24458,1
24459,1
24460,6
24461,7
24462,2
24463,2
24464,8
24465,0
24466,0
24467,2
24468,0
24469,6
24470,2
24471,4
24472,8
24473,4
24474,0
24475,7
24476,1
24477,4
24478,6
24479,4
24480,0
24481,7
24482,7
24483,8
24484,7
24485,7
24486,6
24487,7
24488,1
24489,0
24490,2
24491,0
24492,7
24493,2
24494,0
24495,2
24496,4
24497,0
24498,8
24499,0
24500,8
24501,6
24502,1
24503,4
24504,4
24505,1
24506,0
24507,2
24508,0
24509,0
24510,7
24511,4
24512,4
24513,2
24514,6
24515,7
24516,0
24517,4
24518,0
24519,7
24520,2
24521,0
24522,4
24523,7
24524,6
24525,4
24526,4
24527,4
24528,6
24529,0
24530,0
24531,4
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,8
24541,8
24542,4
24543,8
24544,6
24545,4
24546,2
24547,4
24548,8
24549,8
24550,6
24551,8
24552,1
24553,0
24554,7
24555,2
24556,7
24557,4
24558,2
24559,0
24560,0
24561,0
24562,2
24563,7
24564,8
24565,4
24566,8
24567,2
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,0
24577,0
24578,0
24579,1
24580,8
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,1
24588,0
24589,8
24590,4
24591,7
24592,4
24593,1
24594,0
24595,7
24596,0
24597,7
24598,7
24599,8
24600,2
24601,0
24602,4
24603,2
24604,1
24605,6
24606,7
24607,7
24608,1
24609,2
24610,2
24611,7
24612,0
24613,6
24614,1
24615,4
24616,2
24617,0
24618,6
24619,1
24620,1
24621,6
24622,7
24623,6
24624,0
24625,7
24626,7
24627,2
24628,2
24629,6
24630,7
24631,8
24632,2
24633,1
24634,1
24635,6
24636,4
24637,2
24638,6
24639,1
24640,4
24641,8
24642,4
24643,1
24644,6
24645,1
24646,7
24647,7
24648,7
24649,7
24650,1
24651,4
24652,7
24653,2
24654,7
24655,4
24656,6
24657,7
24658,7
24659,2
24660,7
24661,6
24662,2
24663,6
24664,8
24665,8
24666,8
24667,2
24668,4
24669,2
24670,6
24671,1
24672,4
24673,0
24674,7
24675,0
24676,0
24677,1
24678,8
24679,7
24680,0
24681,4
24682,2
24683,2
24684,6
24685,6
24686,0
24687,7
24688,0
24689,8
24690,6
24691,7
24692,4
24693,7
24694,8
24695,1
24696,8
24697,0
24698,7
24699,7
24700,1
24701,4
24702,2
24703,8
24704,1
24705,8
24706,0
24707,2
24708,7
24709,6
24710,2
24711,0
24712,4
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,2
24723,4
24724,7
24725,0
24726,7
24727,2
24728,8
24729,6
24730,2
24731,6
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,7
24739,8
24740,6
24741,2
24742,0
24743,2
24744,0
24745,0
24746,8
24747,8
24748,6
24749,7
24750,1
24751,0
24752,6
24753,7
24754,7
24755,0
24756,2
24757,7
24758,4
24759,7
24760,8
24761,8
24762,0
24763,4
24764,0
24765,7
24766,1
24767,2
24768,8
24769,0
24770,7
24771,0
24772,0
24773,2
24774,4
24775,1
24776,7
24777,8
24778,8
24779,0
24780,1
24781,8
24782,2
24783,6
24784,7
24785,0
24786,8
24787,8
24788,0
24789,8
24790,2
24791,1
24792,8
24793,4
24794,4
24795,6
24796,4
24797,8
24798,0
24799,8
24800,4
24801,0
24802,6
24803,0
24804,0
24805,7
24806,4
24807,8
24808,0
24809,1
24810,7
24811,2
24812,2
24813,2
24814,8
24815,7
24816,0
24817,8
24818,0
24819,4
24820,0
24821,2
24822,7
24823,4
24824,0
24825,2
24826,4
24827,2
24828,7
24829,4
24830,1
24831,7
24832,2
24833,1
24834,0
24835,0
24836,7
24837,1
24838,1
24839,7
24840,7
24841,8
24842,7
24843,2
24844,8
24845,8
24846,8
24847,8
24848,1
24849,4
24850,6
24851,8
24852,4
24853,0
24854,8
24855,6
24856,2
24857,6
24858,6
24859,2
24860,4
24861,7
24862,7
24863,7
24864,8
24865,6
24866,6
24867,0
24868,8
24869,1
24870,7
24871,1
24872,4
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,6
24881,8
24882,0
24883,1
24884,0
24885,1
24886,2
24887,6
24888,8
24889,4
24890,7
24891,4
24892,4
24893,7
24894,0
24895,4
24896,7
24897,4
24898,6
24899,8
24900,7
24901,2
24902,0
24903,8
24904,7
24905,0
24906,6
24907,8
24908,1
24909,0
24910,7
24911,1
24912,4
24913,7
24914,8
24915,8
24916,2
24917,2
24918,2
24919,0
24920,6
24921,2
24922,8
24923,8
24924,0
24925,2
24926,0
24927,2
24928,4
24929,2
24930,4
24931,7
24932,7
24933,8
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,4
24941,0
24942,8
24943,2
24944,1
24945,7
24946,6
24947,6
24948,0
24949,1
24950,6
24951,2
24952,2
24953,8
24954,7
24955,2
24956,2
24957,0
24958,8
24959,2
24960,0
24961,7
24962,7
24963,1
24964,1
24965,0
24966,8
24967,6
24968,7
24969,7
24970,4
24971,7
24972,1
24973,2
24974,0
24975,0
24976,4
24977,2
24978,7
24979,7
24980,1
24981,2
24982,4
24983,1
24984,8
24985,6
24986,7
24987,6
24988,0
24989,4
24990,0
24991,2
24992,4
24993,6
24994,1
24995,0
24996,6
24997,4
24998,6
24999,2
25000,0
25001,2
25002,7
25003,1
25004,4
25005,8
25006,2
25007,4
25008,6
25009,6
25010,0
25011,6
25012,8
25013,2
25014,8
25015,6
25016,1
25017,8
25018,7
25019,0
25020,6
25021,6
25022,8
25023,7
25024,0
25025,2
25026,1
25027,2
25028,4
25029,8
25030,4
25031,0
25032,4
25033,2
25034,7
25035,2
25036,0
25037,2
25038,0
25039,0
25040,2
25041,7
25042,0
25043,4
25044,0
25045,6
25046,8
25047,0
25048,2
25049,7
25050,4
25051,0
25052,0
25053,1
25054,0
25055,2
25056,4
25057,2
25058,8
25059,4
25060,0
25061,2
25062,0
25063,8
25064,8
25065,4
25066,0
25067,8
25068,8
25069,8
25070,6
25071,8
25072,4
25073,4
25074,7
25075,4
25076,0
25077,8
25078,0
25079,7
25080,2
25081,0
25082,6
25083,4
25084,8
25085,2
25086,0
25087,8
25088,7
25089,0
25090,2
25091,2
25092,8
25093,6
25094,7
25095,2
25096,2
25097,2
25098,1
25099,8
25100,8
25101,7
25102,2
25103,2
25104,7
25105,8
25106,7
25107,7
25108,6
25109,2
25110,7
25111,4
25112,1
25113,8
25114,8
25115,4
25116,0
25117,8
25118,8
25119,2
25120,2
25121,6
25122,2
25123,4
25124,8
25125,0
25126,1
25127,0
25128,0
25129,4
25130,8
25131,7
25132,0
25133,6
25134,6
25135,2
25136,8
25137,2
25138,2
25139,6
25140,2
25141,4
25142,0
25143,7
25144,6
25145,2
25146,1
25147,2
25148,0
25149,4
25150,4
25151,0
25152,7
25153,6
25154,7
25155,7
25156,6
25157,2
25158,4
25159,7
25160,8
25161,2
25162,4
25163,8
25164,6
25165,0
25166,1
25167,1
25168,0
25169,7
25170,8
25171,6
25172,4
25173,0
25174,8
25175,7
25176,7
25177,6
25178,1
25179,7
25180,1
25181,4
25182,0
25183,0
25184,4
25185,8
25186,0
25187,7
25188,0
25189,0
25190,0
25191,2
25192,7
25193,1
25194,4
25195,0
25196,8
25197,4
25198,7
25199,8
25200,4
25201,8
25202,1
25203,0
25204,8
25205,0
25206,4
25207,4
25208,2
25209,7
25210,7
25211,4
25212,1
25213,4
25214,2
25215,0
25216,7
25217,8
25218,2
25219,7
25220,1
25221,6
25222,6
25223,7
25224,6
25225,1
25226,4
25227,0
25228,4
25229,4
25230,2
25231,7
25232,6
25233,8
25234,4
25235,0
25236,7
25237,0
25238,0
25239,2
25240,8
25241,8
25242,1
25243,1
25244,0
25245,7
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,0
25254,2
25255,7
25256,0
25257,6
25258,6
25259,1
25260,2
25261,6
25262,0
25263,7
25264,8
25265,7
25266,8
25267,0
25268,4
25269,2
25270,8
25271,0
25272,1
25273,0
25274,7
25275,8
25276,0
25277,6
25278,2
25279,8
25280,2
25281,2
25282,4
25283,4
25284,6
25285,2
25286,4
25287,2
25288,8
25289,7
25290,1
25291,0
25292,2
25293,6
25294,2
25295,0
25296,0
25297,2
25298,0
25299,6
25300,8
25301,0
25302,7
25303,0
25304,1
25305,4
25306,4
25307,0
25308,2
25309,1
25310,0
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,8
25318,2
25319,7
25320,8
25321,0
25322,0
25323,6
25324,4
25325,7
25326,2
25327,1
25328,4
25329,8
25330,0
25331,2
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,2
25344,0
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,2
25354,8
25355,0
25356,1
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,7
25364,7
25365,8
25366,2
25367,0
25368,4
25369,7
25370,0
25371,6
25372,0
25373,0
25374,1
25375,2
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,0
25384,8
25385,1
25386,6
25387,8
25388,7
25389,8
25390,2
25391,4
25392,8
25393,2
25394,0
25395,6
25396,1
25397,8
25398,4
25399,0
25400,7
25401,0
25402,1
25403,8
25404,8
25405,1
25406,8
25407,0
25408,2
25409,6
25410,8
25411,1
25412,0
25413,7
25414,8
25415,6
25416,2
25417,8
25418,1
25419,0
25420,0
25421,7
25422,8
25423,0
25424,2
25425,0
25426,2
25427,2
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,0
25435,1
25436,0
25437,0
25438,8
25439,1
25440,0
25441,6
25442,8
25443,2
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,8
25451,2
25452,6
25453,7
25454,6
25455,8
25456,7
25457,7
25458,8
25459,7
25460,2
25461,1
25462,7
25463,4
25464,0
25465,0
25466,2
25467,6
25468,2
25469,6
25470,7
25471,2
25472,1
25473,4
25474,0
25475,0
25476,0
25477,1
25478,2
25479,7
25480,8
25481,7
25482,1
25483,2
25484,8
25485,1
25486,1
25487,4
25488,2
25489,0
25490,4
25491,4
25492,2
25493,0
25494,1
25495,8
25496,2
25497,1
25498,4
25499,0
25500,6
25501,0
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,4
25509,0
25510,7
25511,6
25512,2
25513,6
25514,2
25515,2
25516,6
25517,7
25518,0
25519,1
25520,0
25521,4
25522,0
25523,0
25524,0
25525,1
25526,4
25527,0
25528,1
25529,0
25530,8
25531,0
25532,7
25533,6
25534,8
25535,6
25536,7
25537,0
25538,6
25539,4
25540,8
25541,8
25542,2
25543,2
25544,0
25545,6
25546,7
25547,8
25548,7
25549,6
25550,7
25551,4
25552,7
25553,6
25554,0
25555,7
25556,2
25557,6
25558,1
25559,8
25560,2
25561,7
25562,8
25563,7
25564,4
25565,4
25566,1
25567,8
25568,8
25569,7
25570,8
25571,8
25572,2
25573,6
25574,0
25575,2
25576,7
25577,8
25578,4
25579,7
25580,7
25581,7
25582,2
25583,0
25584,1
25585,4
25586,1
25587,0
25588,8
25589,0
25590,4
25591,6
25592,1
25593,6
25594,0
25595,8
25596,2
25597,0
25598,1
25599,8
25600,1
25601,4
25602,6
25603,8
25604,7
25605,7
25606,8
25607,0
25608,8
25609,2
25610,4
25611,6
25612,2
25613,0
25614,4
25615,7
25616,4
25617,4
25618,1
25619,4
25620,1
25621,0
25622,7
25623,4
25624,4
25625,1
25626,2
25627,4
25628,2
25629,8
25630,7
25631,7
25632,2
25633,2
25634,2
25635,4
25636,4
25637,7
25638,6
25639,2
25640,0
25641,2
25642,2
25643,0
25644,2
25645,2
25646,4
25647,8
25648,0
25649,7
25650,0
25651,8
25652,0
25653,1
25654,7
25655,8
25656,2
25657,7
25658,4
25659,0
25660,8
25661,4
25662,4
25663,7
25664,0
25665,8
25666,0
25667,2
25668,2
25669,8
25670,0
25671,7
25672,0
25673,6
25674,7
25675,2
25676,0
25677,8
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,8
25686,8
25687,0
25688,2
25689,6
25690,2
25691,8
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,8
25699,4
25700,7
25701,8
25702,7
25703,7
25704,6
25705,6
25706,4
25707,7
25708,0
25709,4
25710,0
25711,1
25712,0
25713,0
25714,0
25715,1
25716,8
25717,7
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,4
25729,6
25730,2
25731,7
25732,8
25733,7
25734,4
25735,0
25736,4
25737,6
25738,0
25739,7
25740,4
25741,8
25742,7
25743,4
25744,8
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,7
25754,7
25755,7
25756,7
25757,0
25758,0
25759,8
25760,6
25761,0
25762,2
25763,1
25764,2
25765,7
25766,8
25767,0
25768,1
25769,2
25770,8
25771,4
25772,0
25773,1
25774,2
25775,8
25776,4
25777,4
25778,0
25779,1
25780,4
25781,0
25782,2
25783,8
25784,8
25785,7
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,8
25794,4
25795,8
25796,7
25797,7
25798,2
25799,2
25800,1
25801,2
25802,0
25803,8
25804,2
25805,2
25806,8
25807,8
25808,2
25809,2
25810,2
25811,0
25812,1
25813,1
25814,4
25815,6
25816,2
25817,2
25818,6
25819,0
25820,6
25821,6
25822,8
25823,4
25824,8
25825,2
25826,0
25827,2
25828,4
25829,0
25830,7
25831,4
25832,7
25833,2
25834,4
25835,4
25836,7
25837,4
25838,7
25839,2
25840,4
25841,2
25842,2
25843,0
25844,6
25845,4
25846,2
25847,6
25848,2
25849,4
25850,1
25851,6
25852,1
25853,7
25854,6
25855,0
25856,6
25857,2
25858,4
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,2
25867,4
25868,0
25869,0
25870,8
25871,4
25872,2
25873,6
25874,0
25875,4
25876,8
25877,8
25878,8
25879,6
25880,1
25881,7
25882,0
25883,7
25884,1
25885,2
25886,7
25887,4
25888,1
25889,1
25890,7
25891,6
25892,7
25893,0
25894,8
25895,0
25896,2
25897,8
25898,2
25899,8
25900,0
25901,1
25902,4
25903,2
25904,6
25905,6
25906,0
25907,7
25908,8
25909,0
25910,7
25911,8
25912,4
25913,4
25914,2
25915,4
25916,7
25917,7
25918,1
25919,0
25920,8
25921,0
25922,0
25923,2
25924,4
25925,8
25926,2
25927,1
25928,2
25929,8
25930,0
25931,4
25932,7
25933,7
25934,7
25935,0
25936,7
25937,0
25938,7
25939,7
25940,0
25941,2
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,0
25952,2
25953,0
25954,2
25955,0
25956,0
25957,2
25958,6
25959,8
25960,6
25961,8
25962,0
25963,8
25964,6
25965,2
25966,0
25967,6
25968,7
25969,7
25970,0
25971,2
25972,4
25973,2
25974,7
25975,8
25976,1
25977,7
25978,0
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,4
25991,4
25992,8
25993,8
25994,8
25995,0
25996,2
25997,1
25998,0
25999,4
26000,2
26001,7
26002,0
26003,8
26004,7
26005,6
26006,7
26007,1
26008,1
26009,2
26010,4
26011,6
26012,7
26013,0
26014,4
26015,0
26016,2
26017,0
26018,0
26019,7
26020,2
26021,7
26022,1
26023,4
26024,1
26025,7
26026,4
26027,0
26028,1
26029,7
26030,4
26031,2
26032,4
26033,7
26034,0
26035,4
26036,0
26037,0
26038,2
26039,2
26040,6
26041,4
26042,2
26043,0
26044,7
26045,7
26046,8
26047,2
26048,2
26049,1
26050,7
26051,0
26052,0
26053,1
26054,1
26055,2
26056,6
26057,4
26058,8
26059,6
26060,1
26061,7
26062,0
26063,0
26064,2
26065,8
26066,7
26067,4
26068,7
26069,7
26070,7
26071,0
26072,8
26073,1
26074,0
26075,8
26076,6
26077,8
26078,8
26079,6
26080,2
26081,6
26082,1
26083,1
26084,4
26085,6
26086,4
26087,7
26088,8
26089,8
26090,8
26091,8
26092,7
26093,7
26094,7
26095,2
26096,7
26097,1
26098,0
26099,7
26100,1
26101,0
26102,4
26103,0
26104,0
26105,4
26106,6
26107,2
26108,2
26109,8
26110,8
26111,6
26112,1
26113,0
26114,2
26115,2
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,2
26123,7
26124,8
26125,0
26126,6
26127,2
26128,8
26129,4
26130,6
26131,8
26132,1
26133,8
26134,2
26135,4
26136,8
26137,7
26138,1
26139,6
26140,7
26141,2
26142,7
26143,7
26144,4
26145,0
26146,1
26147,8
26148,7
26149,2
26150,0
26151,0
26152,0
26153,4
26154,7
26155,1
26156,6
26157,8
26158,7
26159,8
26160,4
26161,2
26162,8
26163,1
26164,8
26165,2
26166,2
26167,6
26168,0
26169,8
26170,7
26171,0
26172,8
26173,7
26174,7
26175,2
26176,6
26177,0
26178,6
26179,7
26180,8
26181,7
26182,2
26183,1
26184,2
26185,2
26186,0
26187,2
26188,2
26189,2
26190,1
26191,4
26192,0
26193,8
26194,2
26195,7
26196,8
26197,0
26198,4
26199,2
26200,7
26201,1
26202,7
26203,8
26204,2
26205,2
26206,2
26207,4
26208,8
26209,0
26210,7
26211,2
26212,8
26213,8
26214,0
26215,4
26216,0
26217,2
26218,6
26219,4
26220,2
26221,6
26222,0
26223,4
26224,2
26225,0
26226,7
26227,0
26228,7
26229,7
26230,1
26231,2
26232,0
26233,0
26234,2
26235,2
26236,0
26237,8
26238,0
26239,6
26240,8
26241,0
26242,8
26243,2
26244,6
26245,6
26246,7
26247,8
26248,0
26249,1
26250,8
26251,7
26252,1
26253,2
26254,7
26255,2
26256,0
26257,7
26258,6
26259,0
26260,6
26261,7
26262,0
26263,4
26264,0
26265,1
26266,7
26267,4
26268,6
26269,2
26270,8
26271,8
26272,4
26273,0
26274,4
26275,0
26276,2
26277,1
26278,8
26279,1
26280,0
26281,1
26282,2
26283,1
26284,0
26285,4
26286,6
26287,7
26288,8
26289,7
26290,4
26291,4
26292,4
26293,4
26294,7
26295,0
26296,6
26297,2
26298,7
26299,0
26300,4
26301,4
26302,0
26303,8
26304,0
26305,8
26306,1
26307,8
26308,0
26309,8
26310,7
26311,8
26312,1
26313,0
26314,7
26315,0
26316,4
26317,4
26318,8
26319,8
26320,6
26321,4
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,2
26329,0
26330,8
26331,4
26332,1
26333,2
26334,7
26335,7
26336,6
26337,0
26338,1
26339,2
26340,7
26341,7
26342,2
26343,2
26344,1
26345,1
26346,7
26347,7
26348,2
26349,1
26350,2
26351,1
26352,2
26353,7
26354,2
26355,7
26356,0
26357,4
26358,2
26359,1
26360,1
26361,4
26362,8
26363,0
26364,2
26365,8
26366,0
26367,7
26368,7
26369,1
26370,4
26371,0
26372,4
26373,2
26374,2
26375,8
26376,7
26377,4
26378,0
26379,7
26380,4
26381,7
26382,0
26383,6
26384,0
26385,8
26386,8
26387,0
26388,0
26389,1
26390,2
26391,8
26392,0
26393,7
26394,1
26395,7
26396,6
26397,7
26398,8
26399,7
26400,4
26401,7
26402,1
26403,8
26404,0
26405,8
26406,2
26407,4
26408,2
26409,1
26410,0
26411,1
26412,2
26413,0
26414,8
26415,2
26416,7
26417,8
26418,6
26419,2
26420,7
26421,4
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,2
26429,8
26430,7
26431,4
26432,6
26433,1
26434,7
26435,7
26436,0
26437,4
26438,1
26439,2
26440,4
26441,0
26442,8
26443,7
26444,0
26445,7
26446,2
26447,8
26448,2
26449,8
26450,8
26451,7
26452,4
26453,0
26454,7
26455,8
26456,2
26457,0
26458,7
26459,1
26460,7
26461,7
26462,8
26463,0
26464,2
26465,8
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,2
26474,8
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,8
26484,7
26485,4
26486,4
26487,7
26488,8
26489,0
26490,7
26491,6
26492,7
26493,8
26494,7
26495,7
26496,4
26497,8
26498,2
26499,7
26500,6
26501,7
26502,1
26503,0
26504,7
26505,0
26506,0
26507,1
26508,4
26509,7
26510,8
26511,2
26512,0
26513,4
26514,4
26515,7
26516,7
26517,4
26518,7
26519,0
26520,7
26521,0
26522,2
26523,1
26524,6
26525,6
26526,2
26527,6
26528,4
26529,8
26530,2
26531,2
26532,0
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,4
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,7
26549,7
26550,8
26551,0
26552,8
26553,4
26554,2
26555,7
26556,0
26557,0
26558,0
26559,0
26560,6
26561,0
26562,0
26563,0
26564,7
26565,7
26566,6
26567,0
26568,8
26569,8
26570,0
26571,2
26572,6
26573,4
26574,4
26575,2
26576,0
26577,7
26578,8
26579,8
26580,1
26581,0
26582,6
26583,7
26584,4
26585,7
26586,0
26587,0
26588,1
26589,4
26590,2
26591,1
26592,4
26593,7
26594,2
26595,0
26596,6
26597,4
26598,2
26599,2
26600,6
26601,0
26602,7
26603,8
26604,8
26605,6
26606,0
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,0
26614,7
26615,4
26616,7
26617,2
26618,0
26619,8
26620,0
26621,0
26622,0
26623,1
26624,1
26625,1
26626,2
26627,7
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,8
26639,7
26640,1
26641,4
26642,6
26643,7
26644,6
26645,0
26646,8
26647,8
26648,2
26649,8
26650,1
26651,0
26652,8
26653,8
26654,6
26655,2
26656,6
26657,7
26658,4
26659,1
26660,7
26661,2
26662,2
26663,8
26664,4
26665,4
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,4
26673,7
26674,7
26675,0
26676,0
26677,8
26678,0
26679,0
26680,6
26681,2
26682,2
26683,0
26684,1
26685,7
26686,8
26687,7
26688,6
26689,0
26690,0
26691,8
26692,8
26693,8
26694,7
26695,6
26696,1
26697,7
26698,8
26699,8
26700,8
26701,0
26702,8
26703,4
26704,0
26705,7
26706,8
26707,6
26708,1
26709,4
26710,6
26711,2
26712,0
26713,4
26714,7
26715,7
26716,1
26717,4
26718,6
26719,6
26720,6
26721,1
26722,4
26723,8
26724,8
26725,7
26726,2
26727,4
26728,8
26729,7
26730,2
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,8
26741,8
26742,0
26743,7
26744,7
26745,2
26746,2
26747,4
26748,7
26749,7
26750,7
26751,0
26752,7
26753,7
26754,0
26755,7
26756,6
26757,2
26758,4
26759,8
26760,2
26761,7
26762,8
26763,7
26764,1
26765,6
26766,2
26767,7
26768,7
26769,4
26770,7
26771,0
26772,6
26773,8
26774,7
26775,2
26776,2
26777,0
26778,0
26779,1
26780,2
26781,7
26782,1
26783,0
26784,4
26785,0
26786,6
26787,4
26788,7
26789,8
26790,8
26791,0
26792,2
26793,0
26794,1
26795,4
26796,7
26797,8
26798,0
26799,8
26800,7
26801,4
26802,4
26803,7
26804,0
26805,2
26806,4
26807,2
26808,1
26809,0
26810,0
26811,8
26812,0
26813,2
26814,0
26815,4
26816,7
26817,6
26818,8
26819,0
26820,8
26821,6
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,0
26829,1
26830,7
26831,0
26832,7
26833,7
26834,8
26835,4
26836,4
26837,8
26838,2
26839,7
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,0
26853,7
26854,6
26855,8
26856,6
26857,0
26858,4
26859,6
26860,4
26861,4
26862,0
26863,8
26864,4
26865,2
26866,2
26867,1
26868,2
26869,6
26870,8
26871,1
26872,2
26873,4
26874,0
26875,0
26876,6
26877,2
26878,2
26879,1
26880,6
26881,8
26882,0
26883,6
26884,1
26885,2
26886,4
26887,1
26888,0
26889,4
26890,7
26891,6
26892,0
26893,4
26894,0
26895,2
26896,2
26897,7
26898,2
26899,2
26900,4
26901,4
26902,8
26903,4
26904,6
26905,2
26906,1
26907,7
26908,0
26909,7
26910,8
26911,1
26912,2
26913,1
26914,0
26915,8
26916,1
26917,6
26918,7
26919,0
26920,4
26921,4
26922,7
26923,1
26924,0
26925,7
26926,0
26927,4
26928,0
26929,7
26930,0
26931,6
26932,7
26933,7
26934,7
26935,6
26936,0
26937,8
26938,7
26939,0
26940,4
26941,7
26942,6
26943,7
26944,1
26945,2
26946,6
26947,7
26948,8
26949,0
26950,7
26951,7
26952,8
26953,7
26954,7
26955,1
26956,2
26957,6
26958,0
26959,2
26960,6
26961,6
26962,1
26963,0
26964,0
26965,0
26966,4
26967,7
26968,8
26969,4
26970,6
26971,8
26972,0
26973,2
26974,8
26975,4
26976,4
26977,7
26978,4
26979,1
26980,1
26981,7
26982,4
26983,1
26984,0
26985,7
26986,6
26987,2
26988,2
26989,0
26990,0
26991,7
26992,4
26993,0
26994,7
26995,0
26996,6
26997,0
26998,2
26999,6
27000,1
27001,2
27002,0
27003,8
27004,1
27005,7
27006,0
27007,0
27008,6
27009,2
27010,7
27011,6
27012,1
27013,4
27014,7
27015,0
27016,4
27017,8
27018,4
27019,8
27020,7
27021,4
27022,2
27023,4
27024,0
27025,8
27026,7
27027,8
27028,8
27029,8
27030,2
27031,6
27032,7
27033,2
27034,0
27035,1
27036,2
27037,0
27038,8
27039,2
27040,0
27041,8
27042,0
27043,2
27044,4
27045,2
27046,4
27047,8
27048,4
27049,0
27050,7
27051,2
27052,2
27053,2
27054,7
27055,4
27056,8
27057,1
27058,0
27059,7
27060,4
27061,6
27062,1
27063,8
27064,0
27065,7
27066,6
27067,4
27068,2
27069,8
27070,2
27071,7
27072,4
27073,2
27074,7
27075,1
27076,8
27077,1
27078,6
27079,2
27080,0
27081,4
27082,7
27083,2
27084,4
27085,1
27086,7
27087,4
27088,4
27089,6
27090,2
27091,6
27092,0
27093,0
27094,7
27095,0
27096,8
27097,7
27098,8
27099,7
27100,4
27101,0
27102,7
27103,2
27104,4
27105,2
27106,6
27107,0
27108,2
27109,6
27110,7
27111,8
27112,2
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,1
27126,1
27127,7
27128,2
27129,4
27130,7
27131,8
27132,8
27133,4
27134,6
27135,2
27136,1
27137,7
27138,6
27139,8
27140,0
27141,7
27142,7
27143,0
27144,7
27145,2
27146,4
27147,4
27148,4
27149,6
27150,7
27151,6
27152,0
27153,4
27154,2
27155,4
27156,4
27157,4
27158,1
27159,0
27160,1
27161,4
27162,8
27163,4
27164,4
27165,6
27166,8
27167,8
27168,2
27169,2
27170,0
27171,2
