ImageId,Label
24436,0
24437,0
24438,0
24439,0
24440,3
24441,0
24442,3
24443,3
24444,3
24445,0
24446,0
24447,0
24448,0
24449,0
24450,3
24451,0
24452,3
24453,0
24454,0
24455,5
24456,3
24457,3
24458,0
24459,3
24460,3
24461,3
24462,5
24463,3
24464,3
24465,5
24466,3
24467,5
24468,5
24469,0
24470,5
24471,3
24472,5
24473,3
24474,0
24475,0
24476,0
24477,3
24478,3
24479,3
24480,3
24481,3
24482,0
24483,0
24484,5
24485,3
24486,5
24487,0
24488,3
24489,0
24490,0
24491,0
24492,3
24493,0
24494,0
24495,3
24496,0
24497,5
24498,5
24499,3
24500,3
24501,0
24502,3
24503,0
24504,5
24505,0
24506,0
24507,3
24508,0
24509,0
24510,0
24511,3
24512,0
24513,0
24514,0
24515,3
24516,5
24517,3
24518,3
24519,0
24520,0
24521,0
24522,3
24523,5
24524,3
24525,0
24526,3
24527,3
24528,5
24529,3
24530,3
24531,0
24532,0
24533,0
24534,0
24535,0
24536,5
24537,0
24538,3
24539,0
24540,0
24541,3
24542,0
24543,5
24544,0
24545,0
24546,0
24547,5
24548,3
24549,3
24550,0
24551,3
24552,3
24553,3
24554,5
24555,0
24556,0
24557,3
24558,0
24559,3
24560,5
24561,3
24562,0
24563,3
24564,5
24565,3
24566,0
24567,0
24568,3
24569,0
24570,3
24571,3
24572,0
24573,0
24574,3
24575,5
24576,5
24577,0
24578,5
24579,3
24580,3
24581,0
24582,3
24583,3
24584,0
24585,3
24586,0
24587,3
24588,3
24589,5
24590,5
24591,0
24592,3
24593,5
24594,5
24595,5
24596,0
24597,0
24598,0
24599,3
24600,3
24601,3
24602,5
24603,0
24604,0
24605,0
24606,0
24607,3
24608,0
24609,0
24610,5
24611,0
24612,0
24613,5
24614,0
24615,0
24616,5
24617,3
24618,3
24619,0
24620,5
24621,5
24622,0
24623,0
24624,0
24625,3
24626,3
24627,0
24628,5
24629,0
24630,3
24631,3
24632,0
24633,3
24634,5
24635,3
24636,0
24637,3
24638,0
24639,0
24640,0
24641,0
24642,5
24643,3
24644,5
24645,0
24646,3
24647,0
24648,5
24649,0
24650,3
24651,0
24652,0
24653,5
24654,0
24655,3
24656,0
24657,0
24658,0
24659,0
24660,3
24661,0
24662,0
24663,0
24664,3
24665,0
24666,0
24667,0
24668,0
24669,5
24670,3
24671,0
24672,3
24673,0
24674,0
24675,0
24676,0
24677,0
24678,3
24679,3
24680,0
24681,0
24682,5
24683,0
24684,0
24685,0
24686,0
24687,0
24688,3
24689,3
24690,0
24691,3
24692,0
24693,3
24694,3
24695,0
24696,3
24697,0
24698,5
24699,0
24700,0
24701,3
24702,0
24703,3
24704,0
24705,3
24706,0
24707,0
24708,0
24709,0
24710,3
24711,0
24712,5
24713,0
24714,3
24715,0
24716,0
24717,3
24718,0
24719,0
24720,0
24721,3
24722,3
24723,0
24724,5
24725,3
24726,5
24727,0
24728,0
24729,3
24730,0
24731,5
24732,5
24733,0
24734,5
24735,0
24736,0
24737,0
24738,5
24739,0
24740,0
24741,0
24742,5
24743,3
24744,5
24745,3
24746,0
24747,0
24748,0
24749,0
24750,5
24751,0
24752,0
24753,0
24754,5
24755,5
24756,0
24757,3
24758,5
24759,0
24760,0
24761,0
24762,0
24763,3
24764,5
24765,3
24766,3
24767,3
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,5
24775,0
24776,3
24777,3
24778,0
24779,5
24780,3
24781,5
24782,0
24783,5
24784,3
24785,3
24786,5
24787,0
24788,0
24789,0
24790,0
24791,5
24792,0
24793,3
24794,5
24795,0
24796,5
24797,0
24798,0
24799,3
24800,5
24801,0
24802,0
24803,0
24804,5
24805,0
24806,5
24807,3
24808,5
24809,0
24810,3
24811,3
24812,3
24813,0
24814,3
24815,0
24816,0
24817,3
24818,0
24819,5
24820,3
24821,3
24822,0
24823,0
24824,3
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,5
24834,5
24835,5
24836,3
24837,0
24838,0
24839,0
24840,3
24841,3
24842,3
24843,0
24844,0
24845,3
24846,5
24847,3
24848,0
24849,5
24850,3
24851,0
24852,0
24853,5
24854,3
24855,3
24856,3
24857,3
24858,0
24859,0
24860,3
24861,5
24862,0
24863,0
24864,3
24865,5
24866,3
24867,3
24868,5
24869,5
24870,5
24871,0
24872,0
24873,3
24874,5
24875,0
24876,5
24877,3
24878,3
24879,0
24880,3
24881,5
24882,0
24883,0
24884,0
24885,0
24886,0
24887,5
24888,3
24889,0
24890,0
24891,0
24892,5
24893,0
24894,3
24895,0
24896,5
24897,3
24898,0
24899,3
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,3
24908,3
24909,0
24910,0
24911,3
24912,0
24913,3
24914,3
24915,3
24916,0
24917,0
24918,3
24919,3
24920,3
24921,0
24922,5
24923,0
24924,0
24925,0
24926,0
24927,3
24928,0
24929,3
24930,0
24931,0
24932,0
24933,3
24934,0
24935,0
24936,0
24937,0
24938,5
24939,0
24940,0
24941,0
24942,5
24943,0
24944,0
24945,3
24946,3
24947,0
24948,5
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,3
24956,0
24957,0
24958,3
24959,5
24960,0
24961,0
24962,0
24963,5
24964,5
24965,0
24966,3
24967,0
24968,5
24969,5
24970,5
24971,3
24972,0
24973,5
24974,3
24975,0
24976,3
24977,5
24978,3
24979,3
24980,0
24981,3
24982,5
24983,0
24984,0
24985,3
24986,5
24987,0
24988,5
24989,3
24990,3
24991,0
24992,0
24993,0
24994,0
24995,3
24996,0
24997,5
24998,3
24999,0
25000,0
25001,5
25002,0
25003,0
25004,3
25005,3
25006,3
25007,0
25008,5
25009,3
25010,0
25011,0
25012,3
25013,0
25014,3
25015,3
25016,3
25017,0
25018,3
25019,3
25020,0
25021,5
25022,5
25023,5
25024,0
25025,3
25026,3
25027,0
25028,0
25029,0
25030,0
25031,3
25032,0
25033,5
25034,3
25035,3
25036,3
25037,0
25038,5
25039,5
25040,3
25041,5
25042,3
25043,0
25044,0
25045,3
25046,3
25047,5
25048,5
25049,5
25050,3
25051,0
25052,0
25053,0
25054,3
25055,5
25056,3
25057,0
25058,0
25059,3
25060,0
25061,3
25062,0
25063,0
25064,0
25065,3
25066,3
25067,5
25068,3
25069,0
25070,0
25071,3
25072,0
25073,5
25074,0
25075,3
25076,0
25077,0
25078,0
25079,3
25080,0
25081,5
25082,0
25083,3
25084,0
25085,0
25086,0
25087,3
25088,3
25089,0
25090,3
25091,0
25092,3
25093,0
25094,0
25095,0
25096,5
25097,0
25098,3
25099,0
25100,3
25101,3
25102,3
25103,3
25104,5
25105,0
25106,3
25107,0
25108,0
25109,3
25110,5
25111,3
25112,3
25113,0
25114,0
25115,0
25116,0
25117,0
25118,5
25119,3
25120,0
25121,0
25122,0
25123,3
25124,0
25125,0
25126,5
25127,5
25128,3
25129,3
25130,0
25131,5
25132,0
25133,3
25134,0
25135,0
25136,0
25137,5
25138,3
25139,0
25140,5
25141,5
25142,3
25143,0
25144,0
25145,3
25146,5
25147,0
25148,0
25149,0
25150,5
25151,0
25152,0
25153,0
25154,0
25155,0
25156,5
25157,3
25158,3
25159,0
25160,0
25161,3
25162,3
25163,3
25164,0
25165,5
25166,3
25167,0
25168,0
25169,3
25170,0
25171,3
25172,0
25173,0
25174,5
25175,0
25176,0
25177,0
25178,0
25179,3
25180,0
25181,3
25182,0
25183,3
25184,0
25185,3
25186,0
25187,5
25188,0
25189,0
25190,0
25191,5
25192,0
25193,0
25194,3
25195,5
25196,5
25197,0
25198,5
25199,3
25200,3
25201,5
25202,0
25203,3
25204,3
25205,0
25206,0
25207,3
25208,5
25209,3
25210,5
25211,3
25212,0
25213,3
25214,0
25215,3
25216,0
25217,5
25218,3
25219,3
25220,0
25221,3
25222,0
25223,3
25224,0
25225,3
25226,5
25227,5
25228,0
25229,0
25230,0
25231,0
25232,0
25233,5
25234,0
25235,0
25236,3
25237,5
25238,0
25239,5
25240,5
25241,5
25242,0
25243,0
25244,0
25245,3
25246,0
25247,5
25248,0
25249,3
25250,0
25251,0
25252,0
25253,0
25254,0
25255,3
25256,5
25257,3
25258,0
25259,0
25260,5
25261,0
25262,0
25263,0
25264,5
25265,0
25266,0
25267,3
25268,3
25269,0
25270,0
25271,0
25272,3
25273,0
25274,5
25275,3
25276,0
25277,3
25278,3
25279,0
25280,0
25281,5
25282,3
25283,5
25284,3
25285,0
25286,3
25287,0
25288,5
25289,0
25290,0
25291,3
25292,0
25293,5
25294,3
25295,3
25296,5
25297,3
25298,0
25299,5
25300,0
25301,3
25302,5
25303,0
25304,3
25305,0
25306,3
25307,0
25308,0
25309,3
25310,3
25311,3
25312,0
25313,0
25314,3
25315,0
25316,0
25317,0
25318,0
25319,3
25320,3
25321,3
25322,0
25323,0
25324,5
25325,3
25326,3
25327,5
25328,0
25329,3
25330,5
25331,0
25332,3
25333,3
25334,0
25335,3
25336,3
25337,0
25338,3
25339,3
25340,0
25341,3
25342,5
25343,3
25344,3
25345,3
25346,3
25347,3
25348,0
25349,5
25350,3
25351,0
25352,0
25353,5
25354,0
25355,5
25356,0
25357,0
25358,0
25359,3
25360,3
25361,0
25362,0
25363,0
25364,3
25365,0
25366,0
25367,3
25368,3
25369,0
25370,0
25371,3
25372,0
25373,3
25374,0
25375,5
25376,0
25377,0
25378,0
25379,3
25380,0
25381,0
25382,0
25383,5
25384,3
25385,3
25386,5
25387,5
25388,3
25389,3
25390,3
25391,5
25392,3
25393,3
25394,5
25395,3
25396,5
25397,3
25398,0
25399,5
25400,3
25401,5
25402,3
25403,5
25404,3
25405,0
25406,5
25407,0
25408,3
25409,0
25410,0
25411,0
25412,3
25413,5
25414,0
25415,5
25416,0
25417,0
25418,3
25419,5
25420,0
25421,3
25422,5
25423,0
25424,5
25425,0
25426,0
25427,0
25428,3
25429,0
25430,5
25431,3
25432,0
25433,5
25434,5
25435,3
25436,0
25437,0
25438,0
25439,3
25440,0
25441,3
25442,3
25443,0
25444,0
25445,0
25446,3
25447,5
25448,5
25449,3
25450,0
25451,0
25452,5
25453,5
25454,5
25455,5
25456,5
25457,5
25458,0
25459,3
25460,0
25461,0
25462,0
25463,5
25464,0
25465,0
25466,3
25467,0
25468,0
25469,5
25470,0
25471,3
25472,5
25473,5
25474,0
25475,3
25476,5
25477,0
25478,0
25479,0
25480,0
25481,0
25482,5
25483,3
25484,5
25485,3
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,3
25494,5
25495,3
25496,0
25497,0
25498,3
25499,0
25500,0
25501,3
25502,0
25503,0
25504,5
25505,3
25506,0
25507,3
25508,3
25509,3
25510,3
25511,5
25512,0
25513,0
25514,0
25515,0
25516,3
25517,0
25518,0
25519,0
25520,0
25521,3
25522,3
25523,0
25524,5
25525,0
25526,0
25527,0
25528,5
25529,5
25530,3
25531,3
25532,3
25533,0
25534,3
25535,5
25536,0
25537,0
25538,0
25539,0
25540,3
25541,0
25542,3
25543,0
25544,5
25545,3
25546,3
25547,0
25548,3
25549,0
25550,3
25551,5
25552,3
25553,0
25554,3
25555,3
25556,0
25557,0
25558,3
25559,0
25560,5
25561,3
25562,0
25563,0
25564,3
25565,3
25566,0
25567,0
25568,3
25569,3
25570,3
25571,0
25572,3
25573,5
25574,0
25575,0
25576,3
25577,5
25578,5
25579,3
25580,0
25581,5
25582,0
25583,0
25584,0
25585,5
25586,5
25587,5
25588,3
25589,0
25590,0
25591,0
25592,0
25593,3
25594,0
25595,0
25596,0
25597,3
25598,3
25599,0
25600,0
25601,5
25602,3
25603,3
25604,0
25605,0
25606,5
25607,0
25608,0
25609,0
25610,3
25611,0
25612,0
25613,3
25614,3
25615,0
25616,0
25617,3
25618,0
25619,3
25620,0
25621,5
25622,3
25623,0
25624,5
25625,3
25626,0
25627,0
25628,0
25629,3
25630,5
25631,0
25632,0
25633,5
25634,0
25635,0
25636,0
25637,5
25638,0
25639,3
25640,5
25641,5
25642,0
25643,0
25644,5
25645,0
25646,0
25647,3
25648,5
25649,0
25650,0
25651,5
25652,5
25653,0
25654,5
25655,0
25656,5
25657,5
25658,5
25659,0
25660,3
25661,3
25662,3
25663,3
25664,0
25665,3
25666,3
25667,0
25668,0
25669,3
25670,3
25671,3
25672,5
25673,5
25674,0
25675,5
25676,5
25677,0
25678,0
25679,3
25680,3
25681,5
25682,3
25683,3
25684,0
25685,3
25686,0
25687,3
25688,0
25689,0
25690,0
25691,5
25692,0
25693,0
25694,5
25695,3
25696,0
25697,5
25698,5
25699,0
25700,3
25701,5
25702,3
25703,3
25704,5
25705,5
25706,3
25707,0
25708,3
25709,3
25710,5
25711,3
25712,5
25713,3
25714,5
25715,5
25716,0
25717,0
25718,5
25719,0
25720,5
25721,3
25722,0
25723,0
25724,3
25725,0
25726,5
25727,3
25728,0
25729,5
25730,3
25731,0
25732,3
25733,5
25734,3
25735,3
25736,3
25737,0
25738,3
25739,3
25740,0
25741,3
25742,0
25743,5
25744,5
25745,3
25746,0
25747,3
25748,3
25749,3
25750,3
25751,5
25752,0
25753,3
25754,3
25755,3
25756,5
25757,5
25758,0
25759,3
25760,5
25761,5
25762,3
25763,0
25764,3
25765,3
25766,3
25767,5
25768,5
25769,3
25770,5
25771,3
25772,5
25773,5
25774,3
25775,3
25776,3
25777,5
25778,5
25779,3
25780,0
25781,0
25782,0
25783,0
25784,3
25785,3
25786,3
25787,0
25788,0
25789,0
25790,0
25791,5
25792,3
25793,5
25794,0
25795,3
25796,0
25797,0
25798,0
25799,3
25800,0
25801,5
25802,0
25803,0
25804,0
25805,3
25806,5
25807,3
25808,0
25809,0
25810,5
25811,0
25812,3
25813,5
25814,5
25815,3
25816,3
25817,0
25818,3
25819,0
25820,0
25821,0
25822,3
25823,0
25824,0
25825,0
25826,0
25827,5
25828,0
25829,3
25830,3
25831,0
25832,0
25833,3
25834,3
25835,3
25836,5
25837,5
25838,5
25839,0
25840,0
25841,3
25842,0
25843,3
25844,0
25845,0
25846,0
25847,3
25848,3
25849,5
25850,5
25851,3
25852,3
25853,0
25854,0
25855,0
25856,0
25857,0
25858,0
25859,0
25860,0
25861,3
25862,0
25863,0
25864,0
25865,3
25866,0
25867,5
25868,5
25869,3
25870,5
25871,3
25872,0
25873,0
25874,0
25875,5
25876,0
25877,0
25878,3
25879,5
25880,0
25881,5
25882,0
25883,3
25884,0
25885,0
25886,3
25887,3
25888,5
25889,0
25890,5
25891,0
25892,0
25893,0
25894,5
25895,5
25896,5
25897,0
25898,0
25899,5
25900,0
25901,0
25902,3
25903,3
25904,3
25905,0
25906,3
25907,3
25908,5
25909,3
25910,5
25911,3
25912,0
25913,0
25914,3
25915,3
25916,0
25917,5
25918,0
25919,5
25920,0
25921,0
25922,3
25923,0
25924,0
25925,0
25926,0
25927,0
25928,3
25929,0
25930,0
25931,3
25932,5
25933,5
25934,0
25935,0
25936,0
25937,0
25938,3
25939,5
25940,5
25941,3
25942,0
25943,3
25944,5
25945,0
25946,0
25947,5
25948,3
25949,0
25950,0
25951,3
25952,5
25953,0
25954,3
25955,0
25956,0
25957,0
25958,0
25959,3
25960,0
25961,0
25962,0
25963,5
25964,3
25965,0
25966,0
25967,5
25968,5
25969,3
25970,0
25971,3
25972,0
25973,0
25974,5
25975,0
25976,5
25977,5
25978,3
25979,0
25980,5
25981,0
25982,3
25983,0
25984,0
25985,0
25986,0
25987,0
25988,3
25989,3
25990,3
25991,3
25992,0
25993,0
25994,0
25995,3
25996,0
25997,5
25998,5
25999,5
26000,5
26001,0
26002,0
26003,3
26004,3
26005,3
26006,0
26007,3
26008,0
26009,5
26010,3
26011,3
26012,0
26013,3
26014,0
26015,5
26016,3
26017,3
26018,3
26019,0
26020,5
26021,3
26022,3
26023,3
26024,0
26025,0
26026,0
26027,0
26028,3
26029,0
26030,3
26031,5
26032,3
26033,0
26034,5
26035,0
26036,5
26037,0
26038,3
26039,0
26040,3
26041,3
26042,0
26043,0
26044,0
26045,3
26046,3
26047,3
26048,3
26049,3
26050,0
26051,0
26052,0
26053,3
26054,3
26055,3
26056,5
26057,3
26058,0
26059,3
26060,0
26061,5
26062,0
26063,0
26064,0
26065,0
26066,3
26067,5
26068,0
26069,0
26070,0
26071,5
26072,5
26073,3
26074,0
26075,0
26076,0
26077,3
26078,0
26079,5
26080,5
26081,5
26082,3
26083,0
26084,3
26085,3
26086,0
26087,0
26088,3
26089,3
26090,0
26091,5
26092,5
26093,0
26094,5
26095,3
26096,0
26097,5
26098,5
26099,0
26100,0
26101,5
26102,3
26103,5
26104,0
26105,0
26106,0
26107,0
26108,0
26109,5
26110,0
26111,0
26112,3
26113,3
26114,5
26115,0
26116,5
26117,0
26118,0
26119,0
26120,0
26121,0
26122,3
26123,3
26124,3
26125,0
26126,0
26127,0
26128,3
26129,3
26130,0
26131,3
26132,5
26133,0
26134,0
26135,0
26136,5
26137,5
26138,0
26139,3
26140,0
26141,0
26142,5
26143,0
26144,0
26145,0
26146,3
26147,3
26148,5
26149,3
26150,0
26151,0
26152,5
26153,0
26154,0
26155,0
26156,0
26157,0
26158,5
26159,5
26160,3
26161,3
26162,3
26163,0
26164,0
26165,3
26166,3
26167,0
26168,0
26169,3
26170,5
26171,0
26172,5
26173,0
26174,5
26175,0
26176,0
26177,3
26178,0
26179,3
26180,3
26181,0
26182,0
26183,0
26184,3
26185,3
26186,5
26187,0
26188,3
26189,3
26190,3
26191,3
26192,3
26193,0
26194,3
26195,0
26196,5
26197,5
26198,0
26199,0
26200,0
26201,3
26202,0
26203,3
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,3
26212,3
26213,0
26214,5
26215,3
26216,3
26217,0
26218,0
26219,3
26220,3
26221,3
26222,0
26223,3
26224,3
26225,3
26226,0
26227,3
26228,3
26229,5
26230,0
26231,5
26232,5
26233,0
26234,3
26235,0
26236,0
26237,0
26238,0
26239,5
26240,3
26241,0
26242,5
26243,5
26244,0
26245,3
26246,5
26247,0
26248,3
26249,3
26250,0
26251,3
26252,5
26253,0
26254,0
26255,0
26256,5
26257,0
26258,5
26259,0
26260,3
26261,0
26262,0
26263,5
26264,3
26265,0
26266,0
26267,5
26268,3
26269,3
26270,5
26271,0
26272,0
26273,0
26274,0
26275,0
26276,0
26277,5
26278,3
26279,0
26280,3
26281,3
26282,3
26283,0
26284,3
26285,5
26286,5
26287,0
26288,0
26289,3
26290,5
26291,0
26292,0
26293,0
26294,0
26295,3
26296,3
26297,5
26298,3
26299,3
26300,0
26301,0
26302,0
26303,3
26304,5
26305,0
26306,0
26307,3
26308,0
26309,3
26310,0
26311,5
26312,0
26313,3
26314,5
26315,0
26316,3
26317,5
26318,5
26319,3
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,0
26327,0
26328,0
26329,0
26330,3
26331,0
26332,3
26333,3
26334,3
26335,3
26336,3
26337,5
26338,5
26339,0
26340,3
26341,3
26342,5
26343,0
26344,0
26345,3
26346,3
26347,0
26348,0
26349,3
26350,5
26351,0
26352,0
26353,3
26354,0
26355,3
26356,0
26357,5
26358,5
26359,5
26360,5
26361,0
26362,3
26363,0
26364,0
26365,0
26366,0
26367,3
26368,3
26369,0
26370,3
26371,0
26372,3
26373,0
26374,5
26375,5
26376,0
26377,0
26378,3
26379,3
26380,5
26381,0
26382,0
26383,3
26384,3
26385,3
26386,5
26387,3
26388,0
26389,3
26390,0
26391,5
26392,0
26393,5
26394,5
26395,0
26396,0
26397,5
26398,0
26399,5
26400,0
26401,3
26402,0
26403,3
26404,0
26405,0
26406,0
26407,0
26408,3
26409,0
26410,0
26411,3
26412,5
26413,0
26414,0
26415,0
26416,0
26417,5
26418,5
26419,0
26420,5
26421,0
26422,5
26423,3
26424,0
26425,0
26426,3
26427,3
26428,0
26429,3
26430,0
26431,5
26432,0
26433,0
26434,5
26435,3
26436,3
26437,3
26438,3
26439,0
26440,5
26441,5
26442,3
26443,3
26444,3
26445,3
26446,0
26447,5
26448,0
26449,5
26450,5
26451,0
26452,3
26453,0
26454,0
26455,5
26456,0
26457,3
26458,3
26459,3
26460,3
26461,0
26462,3
26463,0
26464,3
26465,0
26466,0
26467,3
26468,0
26469,0
26470,3
26471,0
26472,0
26473,0
26474,5
26475,0
26476,0
26477,0
26478,0
26479,0
26480,3
26481,3
26482,5
26483,3
26484,0
26485,5
26486,3
26487,3
26488,5
26489,3
26490,0
26491,0
26492,0
26493,0
26494,3
26495,0
26496,3
26497,3
26498,3
26499,5
26500,0
26501,3
26502,0
26503,0
26504,5
26505,0
26506,0
26507,3
26508,3
26509,3
26510,3
26511,0
26512,0
26513,5
26514,0
26515,3
26516,0
26517,3
26518,0
26519,0
26520,5
26521,0
26522,0
26523,0
26524,3
26525,3
26526,3
26527,0
26528,3
26529,3
26530,0
26531,0
26532,3
26533,5
26534,5
26535,0
26536,0
26537,3
26538,3
26539,5
26540,0
26541,0
26542,5
26543,0
26544,5
26545,3
26546,0
26547,0
26548,3
26549,3
26550,5
26551,3
26552,0
26553,3
26554,0
26555,3
26556,3
26557,3
26558,0
26559,5
26560,0
26561,0
26562,5
26563,3
26564,5
26565,3
26566,0
26567,0
26568,0
26569,5
26570,5
26571,0
26572,0
26573,5
26574,0
26575,3
26576,0
26577,0
26578,3
26579,5
26580,3
26581,0
26582,0
26583,3
26584,0
26585,0
26586,3
26587,0
26588,0
26589,3
26590,3
26591,3
26592,5
26593,3
26594,5
26595,0
26596,5
26597,0
26598,3
26599,0
26600,0
26601,0
26602,0
26603,0
26604,3
26605,5
26606,3
26607,0
26608,0
26609,3
26610,0
26611,5
26612,0
26613,0
26614,0
26615,3
26616,5
26617,0
26618,3
26619,3
26620,3
26621,3
26622,3
26623,3
26624,0
26625,3
26626,0
26627,0
26628,0
26629,0
26630,5
26631,3
26632,3
26633,0
26634,5
26635,5
26636,5
26637,5
26638,3
26639,0
26640,3
26641,3
26642,0
26643,0
26644,5
26645,5
26646,3
26647,3
26648,3
26649,3
26650,0
26651,3
26652,3
26653,5
26654,5
26655,3
26656,3
26657,0
26658,0
26659,3
26660,3
26661,3
26662,5
26663,3
26664,5
26665,3
26666,5
26667,0
26668,0
26669,0
26670,0
26671,0
26672,3
26673,0
26674,0
26675,0
26676,5
26677,0
26678,0
26679,0
26680,0
26681,0
26682,3
26683,5
26684,0
26685,5
26686,5
26687,5
26688,0
26689,0
26690,0
26691,0
26692,5
26693,0
26694,5
26695,5
26696,3
26697,0
26698,0
26699,0
26700,0
26701,0
26702,3
26703,3
26704,0
26705,0
26706,5
26707,3
26708,3
26709,0
26710,3
26711,5
26712,0
26713,3
26714,5
26715,0
26716,0
26717,3
26718,0
26719,3
26720,0
26721,0
26722,0
26723,5
26724,5
26725,0
26726,5
26727,3
26728,0
26729,3
26730,3
26731,3
26732,0
26733,0
26734,5
26735,3
26736,3
26737,0
26738,0
26739,0
26740,0
26741,5
26742,0
26743,3
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,5
26751,5
26752,5
26753,0
26754,0
26755,3
26756,0
26757,3
26758,0
26759,0
26760,0
26761,0
26762,3
26763,3
26764,3
26765,0
26766,0
26767,0
26768,0
26769,0
26770,3
26771,0
26772,5
26773,5
26774,0
26775,0
26776,0
26777,3
26778,0
26779,0
26780,0
26781,3
26782,0
26783,3
26784,0
26785,0
26786,5
26787,0
26788,5
26789,5
26790,5
26791,0
26792,3
26793,0
26794,0
26795,3
26796,5
26797,3
26798,3
26799,5
26800,0
26801,3
26802,5
26803,3
26804,0
26805,3
26806,3
26807,5
26808,0
26809,5
26810,5
26811,0
26812,0
26813,0
26814,3
26815,5
26816,0
26817,0
26818,0
26819,3
26820,0
26821,0
26822,0
26823,0
26824,0
26825,0
26826,3
26827,3
26828,0
26829,3
26830,3
26831,3
26832,0
26833,0
26834,0
26835,3
26836,5
26837,0
26838,0
26839,0
26840,0
26841,0
26842,3
26843,0
26844,3
26845,0
26846,0
26847,3
26848,0
26849,3
26850,0
26851,5
26852,3
26853,3
26854,5
26855,3
26856,0
26857,0
26858,0
26859,0
26860,3
26861,0
26862,3
26863,0
26864,3
26865,0
26866,0
26867,0
26868,0
26869,5
26870,3
26871,0
26872,3
26873,3
26874,0
26875,3
26876,5
26877,3
26878,5
26879,3
26880,5
26881,0
26882,0
26883,0
26884,0
26885,0
26886,3
26887,3
26888,3
26889,0
26890,3
26891,0
26892,3
26893,3
26894,5
26895,5
26896,0
26897,0
26898,0
26899,0
26900,0
26901,5
26902,3
26903,3
26904,0
26905,5
26906,0
26907,3
26908,5
26909,3
26910,0
26911,0
26912,5
26913,0
26914,5
26915,3
26916,0
26917,0
26918,3
26919,3
26920,3
26921,5
26922,0
26923,0
26924,3
26925,3
26926,3
26927,0
26928,0
26929,0
26930,3
26931,0
26932,0
26933,3
26934,0
26935,0
26936,5
26937,3
26938,5
26939,3
26940,5
26941,0
26942,0
26943,0
26944,0
26945,0
26946,5
26947,5
26948,5
26949,3
26950,0
26951,0
26952,0
26953,0
26954,3
26955,0
26956,3
26957,0
26958,5
26959,0
26960,0
26961,5
26962,5
26963,0
26964,5
26965,0
26966,3
26967,5
26968,5
26969,0
26970,0
26971,0
26972,0
26973,3
26974,5
26975,5
26976,3
26977,3
26978,5
26979,3
26980,0
26981,3
26982,0
26983,0
26984,5
26985,3
26986,0
26987,5
26988,3
26989,5
26990,3
26991,5
26992,0
26993,0
26994,3
26995,5
26996,3
26997,0
26998,3
26999,5
27000,0
27001,3
27002,5
27003,0
27004,5
27005,5
27006,5
27007,0
27008,0
27009,0
27010,5
27011,0
27012,0
27013,5
27014,5
27015,0
27016,5
27017,0
27018,0
27019,0
27020,0
27021,5
27022,0
27023,3
27024,0
27025,0
27026,3
27027,3
27028,3
27029,3
27030,5
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,5
27038,3
27039,0
27040,0
27041,0
27042,5
27043,3
27044,3
27045,5
27046,5
27047,3
27048,0
27049,3
27050,5
27051,3
27052,5
27053,3
27054,5
27055,5
27056,0
27057,5
27058,5
27059,5
27060,3
27061,3
27062,0
27063,0
27064,3
27065,0
27066,3
27067,5
27068,5
27069,0
27070,3
27071,3
27072,5
27073,0
27074,5
27075,0
27076,0
27077,0
27078,0
27079,3
27080,5
27081,3
27082,3
27083,3
27084,3
27085,0
27086,0
27087,0
27088,3
27089,5
27090,0
27091,0
27092,0
27093,3
27094,5
27095,0
27096,3
27097,5
27098,5
27099,0
27100,0
27101,0
27102,3
27103,3
27104,3
27105,5
27106,3
27107,0
27108,0
27109,0
27110,0
27111,3
27112,3
27113,3
27114,3
27115,0
27116,5
27117,3
27118,0
27119,3
27120,0
27121,3
27122,3
27123,3
27124,0
27125,3
27126,3
27127,5
27128,3
27129,3
27130,0
27131,5
27132,5
27133,5
27134,0
27135,3
27136,5
27137,3
27138,3
27139,5
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,5
27148,0
27149,0
27150,5
27151,5
27152,0
27153,0
27154,3
27155,0
27156,0
27157,0
27158,0
27159,3
27160,0
27161,0
27162,3
27163,3
27164,3
27165,3
27166,5
27167,0
27168,0
27169,0
27170,5
27171,3
27172,0
27173,3
27174,3
27175,3
27176,0
27177,3
27178,3
27179,0
27180,0
27181,3
27182,0
27183,0
27184,0
27185,3
27186,0
27187,3
27188,3
27189,3
27190,0
27191,5
27192,3
27193,3
27194,0
27195,3
27196,3
27197,5
27198,0
27199,0
27200,3
27201,0
27202,0
27203,0
27204,3
27205,0
27206,5
27207,3
27208,0
27209,3
27210,0
27211,0
27212,3
27213,3
27214,0
27215,3
27216,3
27217,0
27218,3
27219,5
27220,3
27221,5
27222,3
27223,3
27224,0
27225,5
27226,3
27227,0
27228,3
27229,0
27230,0
27231,0
27232,0
27233,0
